Log file open, 12/14/22 16:57:00
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 13.46 sec, max 15.95 sec, min 12.45 sec)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 13.28 sec, max 15.66 sec, min 12.15 sec)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 13.02 sec, max 15.13 sec, min 12.13 sec)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 12.86 sec, max 15.90 sec, min 11.64 sec)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 12.66 sec, max 16.04 sec, min 10.83 sec)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 25.59% of total time (compiled   24 times, average 10.24 sec, max 14.95 sec, min 6.66 sec)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.67% of total time (compiled   13 times, average 8.63 sec, max 14.69 sec, min 0.84 sec)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.40% of total time (compiled    6 times, average 13.46 sec, max 15.95 sec, min 12.45 sec)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.29% of total time (compiled    6 times, average 13.28 sec, max 15.66 sec, min 12.15 sec)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.13% of total time (compiled    6 times, average 13.02 sec, max 15.13 sec, min 12.13 sec)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: ================================================
[2022.12.15-00.36.21:635][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-00.36.21:679][937]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/BP_Blaster
[2022.12.15-00.36.21:680][937]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/BP_BlasterA5677CC648E93A39FBB6AD8B1D5DD4D4.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/BP_Blaster.uasset'
[2022.12.15-00.36.21:686][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1:31 min)
[2022.12.15-00.36.21:693][937]AssetCheck: New page: Asset Save: BP_Blaster
[2022.12.15-00.36.21:693][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster
[2022.12.15-00.36.23:336][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-00.36.23:342][ 32]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.15-00.36.23:343][ 32]LogPlayLevel: [PlayLevel] Compiling BP_Blaster before play...
[2022.12.15-00.36.23:472][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.15-00.36.23:478][ 32]LogPlayLevel: PlayLevel: Blueprint regeneration took 136 ms (1 blueprints)
[2022.12.15-00.36.23:478][ 32]PIE: New page: PIE session: VRTemplateMap (Dec 14, 2022, 12:36:23 PM)
[2022.12.15-00.36.23:478][ 32]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.12.15-00.36.23:486][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007116s)
[2022.12.15-00.36.23:486][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007190s)
[2022.12.15-00.36.23:486][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-00.36.23:486][ 32]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.15-00.36.23:487][ 32]LogPlayLevel: PIE: World Init took: (0.000837s)
[2022.12.15-00.36.23:521][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.15-00.36.23:523][ 32]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.15-00.36.23:523][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-00.36.23:523][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-00.36.23:523][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-00.36.23:523][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-00.36.23:523][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-00.36.23:523][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-00.36.23:523][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-00.36.23:523][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-00.36.23:523][ 32]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.15-00.36.23:523][ 32]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.15-00.36.23:523][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-00.36.23:525][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-00.36.23:578][ 32]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.15-00.36.23:578][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-00.36.23:578][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-00.36.23:578][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-00.36.23:578][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.15-00.36.23:578][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.15-00.36.23:580][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.15-00.36.23:580][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.15-00.36.23:580][ 32]LogInit: FAudioDevice initialized.
[2022.12.15-00.36.23:580][ 32]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2022.12.15-00.36.23:586][ 32]LogLoad: Game class is 'VRGameMode_C'
[2022.12.15-00.36.23:588][ 32]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 60) at 2022.12.14-18.36.23
[2022.12.15-00.36.23:588][ 32]LogWorld: Bringing up level for play took: 0.002768
[2022.12.15-00.36.23:590][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.15-00.36.23:592][ 32]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.12.15-00.36.23:593][ 32]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.12.15-00.36.23:594][ 32]PIE: Server logged in
[2022.12.15-00.36.23:594][ 32]PIE: Play in editor total start time 0.253 seconds.
[2022.12.15-00.36.23:607][ 32]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.15-00.36.45:860][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-00.36.45:860][475]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.12.15-00.36.45:860][475]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.36.45:860][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.36.45:864][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-00.36.45:870][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.36.45:903][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-00.36.45:904][475]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.15-00.36.45:904][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-00.36.45:906][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-00.36.45:937][475]LogSlate: Slate User Unregistered.  User Index 8
[2022.12.15-00.36.45:937][475]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.12.15-00.36.45:939][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.15-00.36.45:977][476]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.15-00.36.57:856][121]LogSlate: Window 'BP_Blaster' being destroyed
[2022.12.15-00.36.57:862][121]LogSlate: Window 'BP_Blaster' being destroyed
[2022.12.15-00.36.57:871][121]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.36.57:871][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.36.59:887][234]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster
[2022.12.15-00.36.59:887][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-00.37.02:128][318]LogViewport: Scene viewport resized to 940x649, mode Windowed.
[2022.12.15-00.39.42:368][787]LogEditorTransaction: Undo Modify Component(s)
[2022.12.15-00.39.42:679][794]LogEditorTransaction: Undo Modify Component(s)
[2022.12.15-00.39.43:052][807]LogEditorTransaction: Undo Modify Component(s)
[2022.12.15-00.39.43:454][826]LogEditorTransaction: Undo Modify Component(s)
[2022.12.15-00.39.43:802][843]LogEditorTransaction: Undo Modify Component(s)
[2022.12.15-00.39.44:168][861]LogEditorTransaction: Undo Modify Component(s)
[2022.12.15-00.39.44:502][875]LogEditorTransaction: Undo Modify Component(s)
[2022.12.15-00.39.44:958][895]LogEditorTransaction: Undo Modify Component(s)
[2022.12.15-00.39.48:982][112]LogEditorTransaction: Undo Set Scale
[2022.12.15-00.39.49:385][124]LogEditorTransaction: Undo Set Scale
[2022.12.15-00.39.49:770][140]LogEditorTransaction: Undo Set Scale
[2022.12.15-00.39.50:201][162]LogEditorTransaction: Undo Edit Skeletal Mesh Asset
[2022.12.15-00.39.50:597][182]LogEditorTransaction: Undo Move Elements
[2022.12.15-00.39.51:169][215]LogEditorTransaction: Undo Move Elements
[2022.12.15-00.40.14:993][566]BlueprintLog: New page: Compile BP_Blaster
[2022.12.15-00.40.15:006][566]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: World_31, Actor: /Engine/Transient.World_31:PersistentLevel.REINST_BP_Blaster_C_1
[2022.12.15-00.40.15:058][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.15-00.40.16:706][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-00.40.16:757][655]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/BP_Blaster
[2022.12.15-00.40.16:758][655]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/BP_Blaster7E02C86C4D083817042EFDBE4907A1C4.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/BP_Blaster.uasset'
[2022.12.15-00.40.16:765][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1:31 min)
[2022.12.15-00.40.16:774][655]AssetCheck: New page: Asset Save: BP_Blaster
[2022.12.15-00.40.16:774][655]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster
[2022.12.15-00.40.44:797][212]LogEditorTransaction: Undo Modify Component(s)
[2022.12.15-00.41.03:854][232]LogEditorTransaction: Undo Modify Component Location
[2022.12.15-00.41.08:951][507]LogEditorTransaction: Undo Modify Component Location
[2022.12.15-00.41.49:355][778]LogEditorTransaction: Undo Modify Component Location
[2022.12.15-00.41.54:025][ 22]LogEditorTransaction: Undo Modify Component Location
[2022.12.15-00.43.33:904][579]LogEditorTransaction: Undo Modify Component Location
[2022.12.15-00.44.04:506][285]LogEditorTransaction: Undo Modify Component Location
[2022.12.15-00.45.11:693][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.15-00.45.11:724][794]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto0
[2022.12.15-00.45.11:724][794]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRTemplateMap_Auto0958C4E794EB959E6A6F7C1BD5704DE8C.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto0.umap'
[2022.12.15-00.45.11:730][794]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.082
[2022.12.15-00.45.11:730][794]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2022.12.15-00.45.11:730][794]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/BP_Blaster] ([2] browsable assets)...
[2022.12.15-00.45.11:754][794]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster]
[2022.12.15-00.45.11:754][794]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/BP_Blaster]
[2022.12.15-00.45.11:768][794]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/BP_Blaster_Auto0
[2022.12.15-00.45.11:769][794]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/BP_Blaster_Auto056080CBF48FABDA1E94AC8B48417D812.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/VRTemplate/Blueprints/BP_Blaster_Auto0.uasset'
[2022.12.15-00.45.11:770][794]LogFileHelpers: Auto-saving content packages took 0.040
[2022.12.15-00.45.24:516][204]BlueprintLog: New page: Compile BP_Blaster
[2022.12.15-00.45.24:527][204]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: World_31, Actor: /Engine/Transient.World_31:PersistentLevel.REINST_BP_Blaster_C_0
[2022.12.15-00.45.24:579][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.15-00.45.25:402][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-00.45.25:449][246]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/BP_Blaster
[2022.12.15-00.45.25:449][246]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/BP_BlasterBE9F7EBE4835AF7DBE53F69A09D370A2.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/BP_Blaster.uasset'
[2022.12.15-00.45.25:457][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1:31 min)
[2022.12.15-00.45.25:466][246]AssetCheck: New page: Asset Save: BP_Blaster
[2022.12.15-00.45.25:466][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster
[2022.12.15-00.45.28:531][422]LogSlate: Window 'BP_Blaster' being destroyed
[2022.12.15-00.45.28:536][422]LogSlate: Window 'BP_Blaster' being destroyed
[2022.12.15-00.45.28:542][422]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.45.28:542][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.45.34:973][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster_C
[2022.12.15-00.45.34:973][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster_C
[2022.12.15-00.45.34:974][798]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster as actor: BP_Blaster_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_Blaster_C_0
[2022.12.15-00.45.34:975][798]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster as actor: BP_Blaster_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_Blaster_C_0
[2022.12.15-00.45.39:285][ 54]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster
[2022.12.15-00.45.39:286][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-00.45.42:755][205]LogViewport: Scene viewport resized to 940x649, mode Windowed.
[2022.12.15-00.45.44:853][328]LogSlate: Window 'BP_Blaster' being destroyed
[2022.12.15-00.45.44:857][328]LogSlate: Window 'BP_Blaster' being destroyed
[2022.12.15-00.45.44:861][328]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.45.44:861][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.45.53:051][808]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster
[2022.12.15-00.45.53:052][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-00.45.58:249][ 54]LogViewport: Scene viewport resized to 940x649, mode Windowed.
[2022.12.15-00.46.29:749][813]BlueprintLog: New page: Compile BP_Blaster
[2022.12.15-00.46.29:765][813]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: World_31, Actor: /Engine/Transient.World_31:PersistentLevel.REINST_BP_Blaster_C_2
