Log file open, 12/14/22 12:47:48
[2022.12.14-19.23.49:175][901]LogShaderCompilers: Display: ================================================
[2022.12.14-19.23.49:175][901]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.23.49:175][901]LogShaderCompilers: Display: Total job queries 4949, among them cache hits 23 (0.46%)
[2022.12.14-19.23.49:175][901]LogShaderCompilers: Display: Tracking 4895 distinct input hashes that result in 3123 distinct outputs (63.80%)
[2022.12.14-19.23.49:175][901]LogShaderCompilers: Display: RAM used: 9.84 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.60%
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Shaders Compiled: 4895
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Jobs assigned 4898, completed 4895 (99.94%)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Average time worker was idle: 10.35 s
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Time job spent in pending queue: average 513.02 s, longest 869.48 s
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Job execution time: average 15.89 s, max 68.23 s
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Job life time (pending + execution): average 529.22 s, max 871.50
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 947.81 s
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Jobs were issued in 576 batches (only local compilation was used), average 8.50 jobs/batch
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Average processing rate: 5.16 jobs/sec
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Total thread time: 7921.76 s
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Total thread preprocess time: 217.52 s
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Percentage time preprocessing: 2.75%
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Effective parallelization: 8.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 40.82 sec, max 40.82 sec, min 40.82 sec)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 17.66 sec, max 48.23 sec, min 4.68 sec)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 11.67 sec, max 13.12 sec, min 10.52 sec)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 11.58 sec, max 13.06 sec, min 7.26 sec)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   23 times, average 11.53 sec, max 13.86 sec, min 7.46 sec)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 7.32% of total time (compiled  448 times, average 1.29 sec, max 6.97 sec, min 0.20 sec)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.41% of total time (compiled  102 times, average 4.20 sec, max 9.88 sec, min 0.79 sec)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.82% of total time (compiled   64 times, average 5.96 sec, max 14.20 sec, min 1.77 sec)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.55% of total time (compiled  128 times, average 2.81 sec, max 5.80 sec, min 1.50 sec)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 4.01% of total time (compiled  256 times, average 1.24 sec, max 4.56 sec, min 0.29 sec)
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: ================================================
[2022.12.14-19.23.58:233][315]LogSlate: Window 'ANIM_QK_GunHold' being destroyed
[2022.12.14-19.23.58:236][315]LogSlate: Window 'ANIM_QK_GunHold' being destroyed
[2022.12.14-19.23.58:246][315]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.23.58:246][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.23.58:249][315]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.23.58:249][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.23.58:281][315]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.23.58:281][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.24.00:736][462]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/QK_Assets/Animations/ANIM_QK_KnifeHold.ANIM_QK_KnifeHold
[2022.12.14-19.24.00:736][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.24.00:738][462]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-19.24.00:920][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.24.01:006][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.24.01:020][462]LogViewport: Scene viewport resized to 737x296, mode Windowed.
[2022.12.14-19.24.01:030][462]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.14-19.24.03:148][581]LogSlate: Window 'ANIM_QK_KnifeHold' being destroyed
[2022.12.14-19.24.03:153][581]LogSlate: Window 'ANIM_QK_KnifeHold' being destroyed
[2022.12.14-19.24.03:163][581]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.24.03:163][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.24.03:170][581]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.24.03:170][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.24.03:200][581]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.24.03:200][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.24.05:743][733]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/QK_Assets/Animations/ANIM_QK_ThumbsUp.ANIM_QK_ThumbsUp
[2022.12.14-19.24.05:744][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.24.05:747][733]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-19.24.05:927][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.24.06:014][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.24.06:028][733]LogViewport: Scene viewport resized to 738x297, mode Windowed.
[2022.12.14-19.24.06:043][733]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.14-19.24.13:994][203]LogSlate: Window 'ANIM_QK_ThumbsUp' being destroyed
[2022.12.14-19.24.13:998][203]LogSlate: Window 'ANIM_QK_ThumbsUp' being destroyed
[2022.12.14-19.24.14:007][203]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.24.14:007][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.24.14:011][203]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.24.14:011][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.24.14:043][203]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.24.14:043][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.24.44:312][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.14-19.24.44:314][667]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.017
[2022.12.14-19.24.44:315][667]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/QK_CustomHand] ([1] browsable assets)...
[2022.12.14-19.24.44:337][667]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/QK_Assets/QK_CustomHand.QK_CustomHand]
[2022.12.14-19.24.44:337][667]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/QK_CustomHand]
[2022.12.14-19.24.44:343][667]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.006171 seconds
[2022.12.14-19.24.44:343][667]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-19.24.44:371][667]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/QK_CustomHand_Auto1
[2022.12.14-19.24.44:371][667]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/QK_CustomHand_Auto14A725C5B4D49B399EA67948436ABAD23.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/QK_CustomHand_Auto1.uasset'
[2022.12.14-19.24.44:372][667]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/QK_CustomHand_Skeleton] ([1] browsable assets)...
[2022.12.14-19.24.44:385][667]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/QK_Assets/QK_CustomHand_Skeleton.QK_CustomHand_Skeleton]
[2022.12.14-19.24.44:386][667]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/QK_CustomHand_Skeleton]
[2022.12.14-19.24.44:387][667]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/QK_CustomHand_Skeleton_Auto1
[2022.12.14-19.24.44:387][667]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/QK_CustomHand_Skeleton_Auto152ABE48A47887A81632DA9B66297DB88.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/QK_CustomHand_Skeleton_Auto1.uasset'
[2022.12.14-19.24.44:388][667]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/QK_CustomHand_PhysicsAsset] ([1] browsable assets)...
[2022.12.14-19.24.44:398][667]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/QK_Assets/QK_CustomHand_PhysicsAsset.QK_CustomHand_PhysicsAsset]
[2022.12.14-19.24.44:398][667]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/QK_CustomHand_PhysicsAsset]
[2022.12.14-19.24.44:399][667]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/QK_CustomHand_PhysicsAsset_Auto1
[2022.12.14-19.24.44:399][667]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/QK_CustomHand_PhysicsAsset_Auto1AECA66E8443AE0CC04AEACBB3ABDF074.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/QK_CustomHand_PhysicsAsset_Auto1.uasset'
[2022.12.14-19.24.44:401][667]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/T_QK_Glove_AORM] ([1] browsable assets)...
[2022.12.14-19.24.44:402][667]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/T_QK_Glove_AORM.T_QK_Glove_AORM]
[2022.12.14-19.24.44:402][667]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/T_QK_Glove_AORM]
[2022.12.14-19.24.44:406][667]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/T_QK_Glove_AORM_Auto1
[2022.12.14-19.24.44:406][667]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Glove_AORM_Auto1AE5AB0BA426993521DC393B58645FE22.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/T_QK_Glove_AORM_Auto1.uasset'
[2022.12.14-19.24.44:407][667]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/T_QK_Glove_BC] ([1] browsable assets)...
[2022.12.14-19.24.44:409][667]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/T_QK_Glove_BC.T_QK_Glove_BC]
[2022.12.14-19.24.44:409][667]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/T_QK_Glove_BC]
[2022.12.14-19.24.44:412][667]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/T_QK_Glove_BC_Auto1
[2022.12.14-19.24.44:412][667]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Glove_BC_Auto16C2B3C864A7537CE52AE25A5419701D3.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/T_QK_Glove_BC_Auto1.uasset'
[2022.12.14-19.24.44:413][667]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/T_QK_Glove_N] ([1] browsable assets)...
[2022.12.14-19.24.44:415][667]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/T_QK_Glove_N.T_QK_Glove_N]
[2022.12.14-19.24.44:415][667]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/T_QK_Glove_N]
[2022.12.14-19.24.44:419][667]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/T_QK_Glove_N_Auto1
[2022.12.14-19.24.44:419][667]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Glove_N_Auto18EE6E42B47C4CBB4326CE2B997EBB32A.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/T_QK_Glove_N_Auto1.uasset'
[2022.12.14-19.24.44:420][667]LogFileHelpers: Auto-saving content packages took 0.106
[2022.12.14-19.25.07:143][964]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.14-19.25.07:150][964]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.14-19.25.07:164][965]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.14-19.25.17:817][442]LogContentBrowser: Attempting asset rename: NewMaterial -> m_Hand
[2022.12.14-19.25.17:818][442]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.14-19.25.22:872][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.14-19.25.24:591][728]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.14-19.25.24:608][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.14-19.25.24:618][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.14-19.25.24:628][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.14-19.25.31:266][106]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.14-19.25.31:274][106]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.14-19.25.31:283][107]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.14-19.25.35:314][349]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Hand
[2022.12.14-19.25.35:315][349]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.14-19.25.46:339][568]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/QK_Assets/M_Hand.M_Hand
[2022.12.14-19.25.46:344][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.25.46:420][568]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-19.25.46:421][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.25.46:421][568]MaterialEditorStats: Shader Count: 0
[2022.12.14-19.25.46:428][568]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-19.25.46:433][568]LogViewport: Scene viewport resized to 241x249, mode Windowed.
[2022.12.14-19.25.48:153][655]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-19.25.48:153][655]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-19.25.48:153][655]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.25.48:154][655]MaterialEditorStats: Shader Count: 1
[2022.12.14-19.25.58:712][268]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-19.25.58:712][268]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.25.58:712][268]MaterialEditorStats: Shader Count: 0
[2022.12.14-19.25.58:761][270]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-19.25.58:761][270]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-19.25.58:761][270]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.25.58:761][270]MaterialEditorStats: Shader Count: 2
[2022.12.14-19.26.00:488][354]LogEditorTransaction: Undo Material Editor: New Expression
[2022.12.14-19.26.00:511][354]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-19.26.00:511][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.26.00:511][354]MaterialEditorStats: Shader Count: 0
[2022.12.14-19.26.00:572][356]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-19.26.00:572][356]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-19.26.00:572][356]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.26.00:572][356]MaterialEditorStats: Shader Count: 2
[2022.12.14-19.26.00:958][369]LogEditorTransaction: Undo Material Editor: New Expression
[2022.12.14-19.26.00:970][369]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-19.26.00:970][369]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.26.00:970][369]MaterialEditorStats: Shader Count: 0
[2022.12.14-19.26.01:046][371]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-19.26.01:046][371]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-19.26.01:046][371]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.26.01:046][371]MaterialEditorStats: Shader Count: 2
[2022.12.14-19.26.01:360][385]LogEditorTransaction: Undo Material Editor: New Expression
[2022.12.14-19.26.01:372][385]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-19.26.01:372][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.26.01:372][385]MaterialEditorStats: Shader Count: 0
[2022.12.14-19.26.01:413][387]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-19.26.01:413][387]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-19.26.01:413][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.26.01:413][387]MaterialEditorStats: Shader Count: 2
[2022.12.14-19.26.04:545][565]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-19.26.04:545][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.26.04:545][565]MaterialEditorStats: Shader Count: 0
[2022.12.14-19.26.04:592][567]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-19.26.04:592][567]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-19.26.04:592][567]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-19.26.04:592][567]MaterialEditorStats: Shader Count: 2
[2022.12.14-19.26.54:072][214]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-19.26.54:072][214]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-19.26.54:072][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-19.26.54:072][214]MaterialEditorStats: Shader Count: 0
[2022.12.14-19.26.54:104][216]LogShaderCompilers: Display: ================================================
[2022.12.14-19.26.54:104][216]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.26.54:104][216]LogShaderCompilers: Display: Total job queries 4995, among them cache hits 53 (1.06%)
[2022.12.14-19.26.54:104][216]LogShaderCompilers: Display: Tracking 4912 distinct input hashes that result in 3129 distinct outputs (63.70%)
