Log file open, 12/14/22 13:50:31
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:847][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:847][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:847][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:847][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:847][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:847][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:847][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:847][290]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:850][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:850][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:850][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:850][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:850][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:850][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:850][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:850][290]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:851][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:852][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:852][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:852][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:852][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:852][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:852][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:852][290]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:853][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:853][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:853][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:853][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:853][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:853][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:853][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:853][290]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:854][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:855][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:855][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:855][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:855][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:855][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:855][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:855][290]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:856][290]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:858][290]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:859][290]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:861][290]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:863][290]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:865][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:865][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:865][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:865][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:865][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:865][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:865][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:865][290]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:867][290]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:870][290]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:872][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:872][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:872][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:872][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:872][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:872][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:872][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:872][290]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:874][290]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:875][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:875][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:875][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:875][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:875][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:875][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:875][290]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-22.56.07:875][290]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:877][290]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.07:918][290]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-22.56.07:936][290]LogExit: Editor shut down
[2022.12.14-22.56.07:938][290]LogExit: Transaction tracking system shut down
[2022.12.14-22.56.08:099][290]LogExit: Object subsystem successfully closed.
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: ================================================
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Total job queries 297, among them cache hits 110 (37.04%)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 98 distinct outputs (52.97%)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Shaders Compiled: 94
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Jobs assigned 94, completed 94 (100.00%)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Average time worker was idle: 1016.69 s
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Time job spent in pending queue: average 2.26 s, longest 14.77 s
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Job execution time: average 5.78 s, max 15.66 s
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Job life time (pending + execution): average 8.05 s, max 20.73
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 146.99 s
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Average processing rate: 0.64 jobs/sec
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Total thread time: 464.58 s
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Total thread preprocess time: 6.86 s
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Percentage time preprocessing: 1.48%
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Effective parallelization: 3.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 10.41 sec, max 13.28 sec, min 8.13 sec)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 10.39 sec, max 13.34 sec, min 8.07 sec)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 10.35 sec, max 13.26 sec, min 8.36 sec)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 10.16 sec, max 12.44 sec, min 7.59 sec)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 10.06 sec, max 12.09 sec, min 7.35 sec)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 21.64% of total time (compiled   16 times, average 6.28 sec, max 9.54 sec, min 3.53 sec)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.30% of total time (compiled   12 times, average 4.76 sec, max 12.75 sec, min 0.71 sec)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.96% of total time (compiled    4 times, average 10.41 sec, max 13.28 sec, min 8.13 sec)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.95% of total time (compiled    4 times, average 10.39 sec, max 13.34 sec, min 8.07 sec)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.91% of total time (compiled    4 times, average 10.35 sec, max 13.26 sec, min 8.36 sec)
[2022.12.14-22.56.08:108][290]LogShaderCompilers: Display: ================================================
[2022.12.14-22.56.08:191][290]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.14-22.56.08:210][290]LogVirtualization: UE::Virtualization was shutdown
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1001)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module PinnedCommandList (995)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module SkeletonEditor (993)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module AddContentDialog (981)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module WidgetCarousel (980)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2022.12.14-22.56.08:246][290]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2022.12.14-22.56.08:247][290]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2022.12.14-22.56.08:247][290]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2022.12.14-22.56.08:247][290]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2022.12.14-22.56.08:247][290]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2022.12.14-22.56.08:247][290]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2022.12.14-22.56.08:247][290]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
