Log file open, 12/14/22 13:46:37
[2022.12.14-19.50.04:895][ 12]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (353)
[2022.12.14-19.50.04:895][ 12]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (351)
[2022.12.14-19.50.04:895][ 12]LogModuleManager: Shutting down and abandoning module FacialAnimation (349)
[2022.12.14-19.50.04:895][ 12]LogModuleManager: Shutting down and abandoning module DataValidation (347)
[2022.12.14-19.50.04:895][ 12]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (345)
[2022.12.14-19.50.04:895][ 12]LogModuleManager: Shutting down and abandoning module LevelEditor (344)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (343)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (341)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (339)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module MainFrame (337)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module HotReload (336)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module ContentBrowser (332)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module ToolMenus (331)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module ContentBrowserData (329)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module TreeMap (326)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (323)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module ActorSequence (321)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (319)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module IKRig (317)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (315)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module ControlRig (313)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module LevelSequence (312)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (309)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module EnhancedInput (307)
[2022.12.14-19.50.04:897][ 12]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (305)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (303)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module AndroidFileServer (301)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (299)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module PacketHandler (297)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module TimeManagement (295)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module AnimationDataController (293)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (291)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (289)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module MediaAssets (287)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module Overlay (285)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module OverlayEditor (284)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module VREditor (281)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module StringTableEditor (279)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (277)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (275)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module FunctionalTesting (273)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (271)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (270)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module UMG (267)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module UMGEditor (266)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module EditorStyle (261)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module SlateReflector (259)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module Slate (257)
[2022.12.14-19.50.04:898][ 12]LogModuleManager: Shutting down and abandoning module SlateCore (255)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (253)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (251)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module UnrealEd (249)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module MRMesh (247)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module Messaging (245)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (243)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (241)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module Networking (239)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module Core (237)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module MaterialEditor (235)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module MovieSceneTools (233)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module CurveEditor (232)
[2022.12.14-19.50.04:899][ 12]LogModuleManager: Shutting down and abandoning module Sequencer (230)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module KismetCompiler (227)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module MeshBuilder (225)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module NaniteBuilder (223)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module MeshUtilities (221)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (220)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (219)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (218)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (216)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (214)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (212)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module MaterialBaking (208)
[2022.12.14-19.50.04:900][ 12]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (205)
[2022.12.14-19.50.04:911][ 12]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (201)
[2022.12.14-19.50.04:911][ 12]LogModuleManager: Shutting down and abandoning module DerivedDataCache (199)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module TargetPlatform (197)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (196)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (194)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (192)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (190)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (188)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (186)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (184)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module AudioFormatBink (182)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (180)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (173)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (171)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (169)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (167)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (165)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (163)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (161)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module TextureFormat (159)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module ImageWrapper (158)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (156)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (154)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (152)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (150)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (148)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (146)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module TurnkeySupport (143)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module InputCore (140)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module Settings (138)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (136)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (134)
[2022.12.14-19.50.04:913][ 12]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (133)
[2022.12.14-19.50.04:914][ 12]LogModuleManager: Shutting down and abandoning module Chaos (130)
[2022.12.14-19.50.04:914][ 12]LogModuleManager: Shutting down and abandoning module GeometryCore (129)
[2022.12.14-19.50.04:914][ 12]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (126)
[2022.12.14-19.50.04:914][ 12]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (125)
[2022.12.14-19.50.04:914][ 12]LogModuleManager: Shutting down and abandoning module AVEncoder (124)
[2022.12.14-19.50.04:914][ 12]LogModuleManager: Shutting down and abandoning module D3D11RHI (120)
[2022.12.14-19.50.04:914][ 12]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (118)
[2022.12.14-19.50.04:914][ 12]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (116)
[2022.12.14-19.50.04:914][ 12]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (114)
[2022.12.14-19.50.04:914][ 12]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (112)
[2022.12.14-19.50.04:915][ 12]LogModuleManager: Shutting down and abandoning module XMPP (107)
[2022.12.14-19.50.04:915][ 12]LogModuleManager: Shutting down and abandoning module WebSockets (106)
[2022.12.14-19.50.04:941][ 12]LogModuleManager: Shutting down and abandoning module HTTP (103)
[2022.12.14-19.50.04:941][ 12]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.12.14-19.50.04:941][ 12]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B605EEF0C-4F44-7B6B-C146-A88526D39AEE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1d23b5b24988508a3053ad832265bd9e%7C643a60a3e3174e11b567246ed0e5996f%7C8bf9ad50-3219-4250-81b3-bc7cb9076573&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.12.14-19.50.04:954][ 12]LogModuleManager: Shutting down and abandoning module SSL (102)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (98)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (96)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (94)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module PixWinPlugin (92)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module ChaosCloth (90)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (88)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module NiagaraShader (86)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (84)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module OpenXRAR (82)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module AugmentedReality (81)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module OpenXRHMD (78)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (76)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module ChunkDownloader (74)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module VariantManagerContent (72)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module GLTFExporter (70)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module DatasmithContent (68)
[2022.12.14-19.50.04:955][ 12]LogModuleManager: Shutting down and abandoning module WmfMedia (66)
[2022.12.14-19.50.04:958][ 12]LogModuleManager: Shutting down and abandoning module Media (65)
[2022.12.14-19.50.04:959][ 12]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (62)
[2022.12.14-19.50.04:959][ 12]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
