Log file open, 12/14/22 12:47:48
[2022.12.14-19.50.00:369][842]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp' (Error Code 32), retrying in .5s...
[2022.12.14-19.50.00:870][842]LogFileManager: Error: Error moving file '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp'.
[2022.12.14-19.50.00:870][842]LogSavePackage: Warning: Failed to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to temp directory
[2022.12.14-19.50.00:870][842]LogSavePackage: Error: Error saving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset'
[2022.12.14-19.50.03:731][842]LogSlate: Window 'Message' being destroyed
[2022.12.14-19.50.03:734][842]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/QK_Assets/M_Hand' (M_Hand.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2022.12.14-19.50.03:738][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/QK_CustomHand_PhysicsAsset
[2022.12.14-19.50.03:738][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/QK_CustomHand_PhysicsAsset9124A564419702A5D8AD87A8303927FF.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/QK_CustomHand_PhysicsAsset.uasset'
[2022.12.14-19.50.03:741][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/QK_CustomHand_Skeleton
[2022.12.14-19.50.03:741][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/QK_CustomHand_SkeletonE0FE186D4F75E5FF108FE3A8FACD3ECB.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/QK_CustomHand_Skeleton.uasset'
[2022.12.14-19.50.03:742][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/T_QK_Glove_AORM" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/T_QK_Glove_AORM.uasset" SILENT=true
[2022.12.14-19.50.03:781][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/T_QK_Glove_AORM
[2022.12.14-19.50.03:781][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Glove_AORMEF10DA4B4646E8D936FF4CA4D65E005B.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/T_QK_Glove_AORM.uasset'
[2022.12.14-19.50.03:784][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/T_QK_Glove_BC" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/T_QK_Glove_BC.uasset" SILENT=true
[2022.12.14-19.50.03:824][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/T_QK_Glove_BC
[2022.12.14-19.50.03:824][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Glove_BC86F4528E4E03B04FBF724ABE78F54EF9.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/T_QK_Glove_BC.uasset'
[2022.12.14-19.50.03:825][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/T_QK_Glove_N" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/T_QK_Glove_N.uasset" SILENT=true
[2022.12.14-19.50.03:865][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/T_QK_Glove_N
[2022.12.14-19.50.03:865][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Glove_NBB9C2151456181B72896DA9D1CA0095C.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/T_QK_Glove_N.uasset'
[2022.12.14-19.50.03:879][842]EditorErrors: New page: Save Output
[2022.12.14-19.50.03:879][842]EditorErrors: Warning: Error saving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset'
[2022.12.14-19.50.05:670][842]LogSlate: Window 'Packages Failed To Save' being destroyed
[2022.12.14-19.50.05:674][842]Message dialog closed, result: Ok, title: Packages Failed To Save, text: The following assets failed to save correctly:
/Game/QK_Assets/M_Hand
[2022.12.14-19.50.05:674][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 33.2 sec (total: 44.7 sec)
[2022.12.14-19.50.05:674][842]LogStall: Shutdown...
[2022.12.14-19.50.05:679][842]LogStall: Shutdown complete.
[2022.12.14-19.50.05:686][842]LogSlate: Window 'VRPawn' being destroyed
[2022.12.14-19.50.05:695][842]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.05:695][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.50.05:781][842]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-19.50.05:783][842]LogSlate: Window 'MurphyMacie_P02 - Unreal Editor' being destroyed
[2022.12.14-19.50.05:874][842]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/QK_Assets/Animations/ANIM_QK_ThumbsUp.ANIM_QK_ThumbsUp
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/QK_Assets/Animations/ANIM_QK_Stretched.ANIM_QK_Stretched
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/QK_Assets/Animations/ANIM_QK_Pointing.ANIM_QK_Pointing
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/QK_Assets/Animations/ANIM_QK_Open.ANIM_QK_Open
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/QK_Assets/Animations/ANIM_QK_KnifeHold.ANIM_QK_KnifeHold
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/QK_Assets/Animations/ANIM_QK_GunHold.ANIM_QK_GunHold
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/QK_Assets/Animations/ANIM_QK_Grip.ANIM_QK_Grip
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/QK_Assets/T_QK_Glove_N.T_QK_Glove_N
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/QK_Assets/T_QK_Glove_BC.T_QK_Glove_BC
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/QK_Assets/T_QK_Glove_AORM.T_QK_Glove_AORM
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/QK_Assets/QK_CustomHand_PhysicsAsset.QK_CustomHand_PhysicsAsset
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/QK_Assets/QK_CustomHand_Skeleton.QK_CustomHand_Skeleton
[2022.12.14-19.50.05:874][842]LogContentValidation: Display: Validating /Script/Engine.Material /Game/QK_Assets/lambert2.lambert2
[2022.12.14-19.50.05:881][843]Cmd: QUIT_EDITOR
[2022.12.14-19.50.05:881][843]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-19.50.05:883][843]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-19.50.05:883][843]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-19.50.05:884][843]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-19.50.05:884][843]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.05:884][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.50.05:885][843]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-19.50.06:001][843]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-19.50.06:001][843]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-19.50.06:001][843]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2022.12.14-19.50.06:001][843]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.14-19.50.06:001][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-19.50.06:003][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-19.50.06:068][843]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-19.50.06:068][843]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-19.50.06:072][843]LogExit: Preparing to exit.
[2022.12.14-19.50.06:106][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.14-19.50.06:110][843]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:110][843]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:110][843]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:110][843]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:110][843]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:110][843]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:110][843]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:111][843]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.06:424][843]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:427][843]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:430][843]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:434][843]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:437][843]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:440][843]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:442][843]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:444][843]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:447][843]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:450][843]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:453][843]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:455][843]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:458][843]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:461][843]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:464][843]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:468][843]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.06:536][843]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-19.50.06:541][843]LogExit: Editor shut down
[2022.12.14-19.50.06:542][843]LogExit: Transaction tracking system shut down
[2022.12.14-19.50.06:647][843]LogExit: Object subsystem successfully closed.
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: ================================================
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Total job queries 5149, among them cache hits 130 (2.52%)
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Tracking 4991 distinct input hashes that result in 3159 distinct outputs (63.29%)
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: RAM used: 10.30 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Shaders Compiled: 4991
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Jobs assigned 4991, completed 4991 (100.00%)
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Average time worker was idle: 33.56 s
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Time job spent in pending queue: average 503.50 s, longest 869.48 s
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Job execution time: average 15.71 s, max 68.23 s
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Job life time (pending + execution): average 519.21 s, max 871.50
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1099.24 s
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Jobs were issued in 663 batches (only local compilation was used), average 7.53 jobs/batch
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Average processing rate: 4.54 jobs/sec
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Total thread time: 8372.80 s
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Total thread preprocess time: 223.96 s
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Percentage time preprocessing: 2.67%
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Effective parallelization: 7.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 40.82 sec, max 40.82 sec, min 40.82 sec)
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 17.66 sec, max 48.23 sec, min 4.68 sec)
[2022.12.14-19.50.06:652][843]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 11.58 sec, max 13.06 sec, min 7.26 sec)
